#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# set define_list {}
# set verilog_module_list {}
# set verilog_include_list {}
# set vhdl_module_list {}
# set vhdl_include_list {}
# set presyn_list {}
# set edf_list {}
# set xci_list {}
# set ucf_list {}
# source ./set_path.tcl
## set RVX_ENV /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env
## set PLATFORM_DIR /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1
## set FPGA_NAME genesys2-eb
## set FPGA_DEPENDENT_DIR /home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb
## set RVX_HWLIB_HOME /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib
## set RVX_SPECIAL_IP_HOME /home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip
## set MUNOC_HW_HOME /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc
## set DCA_HW_HOME /home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca
# source ./set_design.tcl
## set FPGA_NAME genesys2-eb
## set GENERATED_TOP_MODULE STARC_VERA1_FPGA
## set USER_TOP_FILE ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/set_top_module.tcl
## set USER_COMMON_TOP_FILE ${PLATFORM_DIR}/user/fpga/common/set_top_module.tcl
## if {[file exist ${USER_TOP_FILE}]} {
